Timestamp,DATE,TIME,LINE_IL1,LINE_IL1-Ang,LINE_IL2,LINE_IL2-Ang,LINE_IL3,LINE_IL3-Ang,LINE_UL1,LINE_UL1-Ang,LINE_UL2,LINE_UL2-Ang,LINE_UL3,LINE_UL3-Ang,LINE1_z0z1_mag,LINE1_z0z1_ang,LINE1_IL1_Real,LINE1_IL2_Real,LINE1_IL3_Real,LINE1_IL1_Imag,LINE1_IL2_Imag,LINE1_IL3_Imag,LINE1_V1_Real,LINE1_V2_Real,LINE1_V3_Real,LINE1_V1_Imag,LINE1_V2_Imag,LINE1_V3_Imag,LINE1_IL1_Complex,LINE1_IL2_Complex,LINE1_IL3_Complex,LINE1_V1_Complex,LINE1_V2_Complex,LINE1_V3_Complex,LINE1_IN_Imag,LINE1_IN_Real,LINE1_IN_Mag,LINE1_IN_Ang,_id
2024-02-09_16:22:37,2024-02-09,16:22:37,86.126,112.977,87.365,0.044,100.566,232.82,89236.961,117.274,89521.813,356.92,89844.727,237.173,6.181,-2.55,-33.620281670465566,87.36497423871322,-60.77414937079192,79.29290344285899,0.06709149704979707,-80.12504679721987,-40892.50412873438,89392.49753779966,-48705.209047625816,79316.06592990452,-4810.029808790129,-75497.53361091737,(-33.620281670465566+79.29290344285899j),(87.36497423871322+0.06709149704979707j),(-60.77414937079192-80.12504679721987j),(-40892.50412873438+79316.06592990452j),(89392.49753779966-4810.029808790129j),(-48705.209047625816-75497.53361091737j),-2.63909674692661,-24.3725335851725,24.515000000000004,-173.82,65c5eedd3fc6e52a6a0f2ae4
2024-02-09_16:22:38,2024-02-09,16:22:38,86.126,112.977,87.365,0.044,100.566,232.82,89236.961,117.274,89521.813,356.92,89844.727,237.173,6.181,-2.55,-33.620281670465566,87.36497423871322,-60.77414937079192,79.29290344285899,0.06709149704979707,-80.12504679721987,-40892.50412873438,89392.49753779966,-48705.209047625816,79316.06592990452,-4810.029808790129,-75497.53361091737,(-33.620281670465566+79.29290344285899j),(87.36497423871322+0.06709149704979707j),(-60.77414937079192-80.12504679721987j),(-40892.50412873438+79316.06592990452j),(89392.49753779966-4810.029808790129j),(-48705.209047625816-75497.53361091737j),-2.63909674692661,-24.3725335851725,24.515000000000004,-173.82,65c5eede3fc6e52a6a0f2ae5
2024-02-09_16:22:38,2024-02-09,16:22:38,86.126,112.977,87.365,0.044,100.566,232.82,89236.961,117.274,89521.813,356.92,89844.727,237.173,6.181,-2.55,-33.620281670465566,87.36497423871322,-60.77414937079192,79.29290344285899,0.06709149704979707,-80.12504679721987,-40892.50412873438,89392.49753779966,-48705.209047625816,79316.06592990452,-4810.029808790129,-75497.53361091737,(-33.620281670465566+79.29290344285899j),(87.36497423871322+0.06709149704979707j),(-60.77414937079192-80.12504679721987j),(-40892.50412873438+79316.06592990452j),(89392.49753779966-4810.029808790129j),(-48705.209047625816-75497.53361091737j),-2.63909674692661,-24.3725335851725,24.515000000000004,-173.82,65c5eede3fc6e52a6a0f2ae6
2024-02-09_16:22:39,2024-02-09,16:22:39,86.126,112.977,87.365,0.044,100.566,232.82,89236.961,117.274,89521.813,356.92,89844.727,237.173,6.181,-2.55,-33.620281670465566,87.36497423871322,-60.77414937079192,79.29290344285899,0.06709149704979707,-80.12504679721987,-40892.50412873438,89392.49753779966,-48705.209047625816,79316.06592990452,-4810.029808790129,-75497.53361091737,(-33.620281670465566+79.29290344285899j),(87.36497423871322+0.06709149704979707j),(-60.77414937079192-80.12504679721987j),(-40892.50412873438+79316.06592990452j),(89392.49753779966-4810.029808790129j),(-48705.209047625816-75497.53361091737j),-2.63909674692661,-24.3725335851725,24.515000000000004,-173.82,65c5eedf3fc6e52a6a0f2ae7
2024-02-09_16:22:40,2024-02-09,16:22:40,86.126,112.977,87.365,0.044,100.566,232.82,89236.961,117.274,89521.813,356.92,89844.727,237.173,6.181,-2.55,-33.620281670465566,87.36497423871322,-60.77414937079192,79.29290344285899,0.06709149704979707,-80.12504679721987,-40892.50412873438,89392.49753779966,-48705.209047625816,79316.06592990452,-4810.029808790129,-75497.53361091737,(-33.620281670465566+79.29290344285899j),(87.36497423871322+0.06709149704979707j),(-60.77414937079192-80.12504679721987j),(-40892.50412873438+79316.06592990452j),(89392.49753779966-4810.029808790129j),(-48705.209047625816-75497.53361091737j),-2.63909674692661,-24.3725335851725,24.515000000000004,-173.82,65c5eee03fc6e52a6a0f2ae8
2024-02-09_16:22:40,2024-02-09,16:22:40,86.126,112.977,87.365,0.044,100.566,232.82,89236.961,117.274,89521.813,356.92,89844.727,237.173,6.181,-2.55,-33.620281670465566,87.36497423871322,-60.77414937079192,79.29290344285899,0.06709149704979707,-80.12504679721987,-40892.50412873438,89392.49753779966,-48705.209047625816,79316.06592990452,-4810.029808790129,-75497.53361091737,(-33.620281670465566+79.29290344285899j),(87.36497423871322+0.06709149704979707j),(-60.77414937079192-80.12504679721987j),(-40892.50412873438+79316.06592990452j),(89392.49753779966-4810.029808790129j),(-48705.209047625816-75497.53361091737j),-2.63909674692661,-24.3725335851725,24.515000000000004,-173.82,65c5eee03fc6e52a6a0f2ae9
2024-02-09_16:22:41,2024-02-09,16:22:41,86.126,112.977,87.365,0.044,100.566,232.82,89236.961,117.274,89521.813,356.92,89844.727,237.173,6.181,-2.55,-33.620281670465566,87.36497423871322,-60.77414937079192,79.29290344285899,0.06709149704979707,-80.12504679721987,-40892.50412873438,89392.49753779966,-48705.209047625816,79316.06592990452,-4810.029808790129,-75497.53361091737,(-33.620281670465566+79.29290344285899j),(87.36497423871322+0.06709149704979707j),(-60.77414937079192-80.12504679721987j),(-40892.50412873438+79316.06592990452j),(89392.49753779966-4810.029808790129j),(-48705.209047625816-75497.53361091737j),-2.63909674692661,-24.3725335851725,24.515000000000004,-173.82,65c5eee13fc6e52a6a0f2aea
2024-02-09_16:22:42,2024-02-09,16:22:42,86.126,112.977,87.365,0.044,100.566,232.82,89236.961,117.274,89521.813,356.92,89844.727,237.173,6.181,-2.55,-33.620281670465566,87.36497423871322,-60.77414937079192,79.29290344285899,0.06709149704979707,-80.12504679721987,-40892.50412873438,89392.49753779966,-48705.209047625816,79316.06592990452,-4810.029808790129,-75497.53361091737,(-33.620281670465566+79.29290344285899j),(87.36497423871322+0.06709149704979707j),(-60.77414937079192-80.12504679721987j),(-40892.50412873438+79316.06592990452j),(89392.49753779966-4810.029808790129j),(-48705.209047625816-75497.53361091737j),-2.63909674692661,-24.3725335851725,24.515000000000004,-173.82,65c5eee23fc6e52a6a0f2aeb
2024-02-09_16:22:42,2024-02-09,16:22:42,86.126,112.977,87.365,0.044,100.566,232.82,89236.961,117.274,89521.813,356.92,89844.727,237.173,6.181,-2.55,-33.620281670465566,87.36497423871322,-60.77414937079192,79.29290344285899,0.06709149704979707,-80.12504679721987,-40892.50412873438,89392.49753779966,-48705.209047625816,79316.06592990452,-4810.029808790129,-75497.53361091737,(-33.620281670465566+79.29290344285899j),(87.36497423871322+0.06709149704979707j),(-60.77414937079192-80.12504679721987j),(-40892.50412873438+79316.06592990452j),(89392.49753779966-4810.029808790129j),(-48705.209047625816-75497.53361091737j),-2.63909674692661,-24.3725335851725,24.515000000000004,-173.82,65c5eee23fc6e52a6a0f2aec
2024-02-09_16:22:43,2024-02-09,16:22:43,86.126,112.977,87.365,0.044,100.566,232.82,89236.961,117.274,89521.813,356.92,89844.727,237.173,6.181,-2.55,-33.620281670465566,87.36497423871322,-60.77414937079192,79.29290344285899,0.06709149704979707,-80.12504679721987,-40892.50412873438,89392.49753779966,-48705.209047625816,79316.06592990452,-4810.029808790129,-75497.53361091737,(-33.620281670465566+79.29290344285899j),(87.36497423871322+0.06709149704979707j),(-60.77414937079192-80.12504679721987j),(-40892.50412873438+79316.06592990452j),(89392.49753779966-4810.029808790129j),(-48705.209047625816-75497.53361091737j),-2.63909674692661,-24.3725335851725,24.515000000000004,-173.82,65c5eee33fc6e52a6a0f2aed
2024-02-09_16:22:43,2024-02-09,16:22:43,86.126,112.977,87.365,0.044,100.566,232.82,89236.961,117.274,89521.813,356.92,89844.727,237.173,6.181,-2.55,-33.620281670465566,87.36497423871322,-60.77414937079192,79.29290344285899,0.06709149704979707,-80.12504679721987,-40892.50412873438,89392.49753779966,-48705.209047625816,79316.06592990452,-4810.029808790129,-75497.53361091737,(-33.620281670465566+79.29290344285899j),(87.36497423871322+0.06709149704979707j),(-60.77414937079192-80.12504679721987j),(-40892.50412873438+79316.06592990452j),(89392.49753779966-4810.029808790129j),(-48705.209047625816-75497.53361091737j),-2.63909674692661,-24.3725335851725,24.515000000000004,-173.82,65c5eee33fc6e52a6a0f2aee
2024-02-09_16:22:44,2024-02-09,16:22:44,86.126,112.977,87.365,0.044,100.566,232.82,89236.961,117.274,89521.813,356.92,89844.727,237.173,6.181,-2.55,-33.620281670465566,87.36497423871322,-60.77414937079192,79.29290344285899,0.06709149704979707,-80.12504679721987,-40892.50412873438,89392.49753779966,-48705.209047625816,79316.06592990452,-4810.029808790129,-75497.53361091737,(-33.620281670465566+79.29290344285899j),(87.36497423871322+0.06709149704979707j),(-60.77414937079192-80.12504679721987j),(-40892.50412873438+79316.06592990452j),(89392.49753779966-4810.029808790129j),(-48705.209047625816-75497.53361091737j),-2.63909674692661,-24.3725335851725,24.515000000000004,-173.82,65c5eee43fc6e52a6a0f2aef
2024-02-09_16:22:45,2024-02-09,16:22:45,86.126,112.977,87.365,0.044,100.566,232.82,89236.961,117.274,89521.813,356.92,89844.727,237.173,6.181,-2.55,-33.620281670465566,87.36497423871322,-60.77414937079192,79.29290344285899,0.06709149704979707,-80.12504679721987,-40892.50412873438,89392.49753779966,-48705.209047625816,79316.06592990452,-4810.029808790129,-75497.53361091737,(-33.620281670465566+79.29290344285899j),(87.36497423871322+0.06709149704979707j),(-60.77414937079192-80.12504679721987j),(-40892.50412873438+79316.06592990452j),(89392.49753779966-4810.029808790129j),(-48705.209047625816-75497.53361091737j),-2.63909674692661,-24.3725335851725,24.515000000000004,-173.82,65c5eee53fc6e52a6a0f2af0
2024-02-09_16:22:45,2024-02-09,16:22:45,86.126,112.977,87.365,0.044,100.566,232.82,89236.961,117.274,89521.813,356.92,89844.727,237.173,6.181,-2.55,-33.620281670465566,87.36497423871322,-60.77414937079192,79.29290344285899,0.06709149704979707,-80.12504679721987,-40892.50412873438,89392.49753779966,-48705.209047625816,79316.06592990452,-4810.029808790129,-75497.53361091737,(-33.620281670465566+79.29290344285899j),(87.36497423871322+0.06709149704979707j),(-60.77414937079192-80.12504679721987j),(-40892.50412873438+79316.06592990452j),(89392.49753779966-4810.029808790129j),(-48705.209047625816-75497.53361091737j),-2.63909674692661,-24.3725335851725,24.515000000000004,-173.82,65c5eee53fc6e52a6a0f2af1
2024-02-09_16:22:46,2024-02-09,16:22:46,86.126,112.977,87.365,0.044,100.566,232.82,89236.961,117.274,89521.813,356.92,89844.727,237.173,6.181,-2.55,-33.620281670465566,87.36497423871322,-60.77414937079192,79.29290344285899,0.06709149704979707,-80.12504679721987,-40892.50412873438,89392.49753779966,-48705.209047625816,79316.06592990452,-4810.029808790129,-75497.53361091737,(-33.620281670465566+79.29290344285899j),(87.36497423871322+0.06709149704979707j),(-60.77414937079192-80.12504679721987j),(-40892.50412873438+79316.06592990452j),(89392.49753779966-4810.029808790129j),(-48705.209047625816-75497.53361091737j),-2.63909674692661,-24.3725335851725,24.515000000000004,-173.82,65c5eee63fc6e52a6a0f2af2
2024-02-09_16:22:46,2024-02-09,16:22:46,86.126,112.977,87.365,0.044,100.566,232.82,89236.961,117.274,89521.813,356.92,89844.727,237.173,6.181,-2.55,-33.620281670465566,87.36497423871322,-60.77414937079192,79.29290344285899,0.06709149704979707,-80.12504679721987,-40892.50412873438,89392.49753779966,-48705.209047625816,79316.06592990452,-4810.029808790129,-75497.53361091737,(-33.620281670465566+79.29290344285899j),(87.36497423871322+0.06709149704979707j),(-60.77414937079192-80.12504679721987j),(-40892.50412873438+79316.06592990452j),(89392.49753779966-4810.029808790129j),(-48705.209047625816-75497.53361091737j),-2.63909674692661,-24.3725335851725,24.515000000000004,-173.82,65c5eee63fc6e52a6a0f2af3
2024-02-09_16:22:47,2024-02-09,16:22:47,86.126,112.977,87.365,0.044,100.566,232.82,89236.961,117.274,89521.813,356.92,89844.727,237.173,6.181,-2.55,-33.620281670465566,87.36497423871322,-60.77414937079192,79.29290344285899,0.06709149704979707,-80.12504679721987,-40892.50412873438,89392.49753779966,-48705.209047625816,79316.06592990452,-4810.029808790129,-75497.53361091737,(-33.620281670465566+79.29290344285899j),(87.36497423871322+0.06709149704979707j),(-60.77414937079192-80.12504679721987j),(-40892.50412873438+79316.06592990452j),(89392.49753779966-4810.029808790129j),(-48705.209047625816-75497.53361091737j),-2.63909674692661,-24.3725335851725,24.515000000000004,-173.82,65c5eee73fc6e52a6a0f2af4
2024-02-09_16:22:48,2024-02-09,16:22:48,86.126,112.977,87.365,0.044,100.566,232.82,89236.961,117.274,89521.813,356.92,89844.727,237.173,6.181,-2.55,-33.620281670465566,87.36497423871322,-60.77414937079192,79.29290344285899,0.06709149704979707,-80.12504679721987,-40892.50412873438,89392.49753779966,-48705.209047625816,79316.06592990452,-4810.029808790129,-75497.53361091737,(-33.620281670465566+79.29290344285899j),(87.36497423871322+0.06709149704979707j),(-60.77414937079192-80.12504679721987j),(-40892.50412873438+79316.06592990452j),(89392.49753779966-4810.029808790129j),(-48705.209047625816-75497.53361091737j),-2.63909674692661,-24.3725335851725,24.515000000000004,-173.82,65c5eee83fc6e52a6a0f2af5
2024-02-09_16:22:48,2024-02-09,16:22:48,86.126,112.977,87.365,0.044,100.566,232.82,89236.961,117.274,89521.813,356.92,89844.727,237.173,6.181,-2.55,-33.620281670465566,87.36497423871322,-60.77414937079192,79.29290344285899,0.06709149704979707,-80.12504679721987,-40892.50412873438,89392.49753779966,-48705.209047625816,79316.06592990452,-4810.029808790129,-75497.53361091737,(-33.620281670465566+79.29290344285899j),(87.36497423871322+0.06709149704979707j),(-60.77414937079192-80.12504679721987j),(-40892.50412873438+79316.06592990452j),(89392.49753779966-4810.029808790129j),(-48705.209047625816-75497.53361091737j),-2.63909674692661,-24.3725335851725,24.515000000000004,-173.82,65c5eee83fc6e52a6a0f2af6
2024-02-09_16:22:49,2024-02-09,16:22:49,86.126,112.977,87.365,0.044,100.566,232.82,89236.961,117.274,89521.813,356.92,89844.727,237.173,6.181,-2.55,-33.620281670465566,87.36497423871322,-60.77414937079192,79.29290344285899,0.06709149704979707,-80.12504679721987,-40892.50412873438,89392.49753779966,-48705.209047625816,79316.06592990452,-4810.029808790129,-75497.53361091737,(-33.620281670465566+79.29290344285899j),(87.36497423871322+0.06709149704979707j),(-60.77414937079192-80.12504679721987j),(-40892.50412873438+79316.06592990452j),(89392.49753779966-4810.029808790129j),(-48705.209047625816-75497.53361091737j),-2.63909674692661,-24.3725335851725,24.515000000000004,-173.82,65c5eee93fc6e52a6a0f2af7
2024-02-09_16:22:50,2024-02-09,16:22:50,86.126,112.977,87.365,0.044,100.566,232.82,89236.961,117.274,89521.813,356.92,89844.727,237.173,6.181,-2.55,-33.620281670465566,87.36497423871322,-60.77414937079192,79.29290344285899,0.06709149704979707,-80.12504679721987,-40892.50412873438,89392.49753779966,-48705.209047625816,79316.06592990452,-4810.029808790129,-75497.53361091737,(-33.620281670465566+79.29290344285899j),(87.36497423871322+0.06709149704979707j),(-60.77414937079192-80.12504679721987j),(-40892.50412873438+79316.06592990452j),(89392.49753779966-4810.029808790129j),(-48705.209047625816-75497.53361091737j),-2.63909674692661,-24.3725335851725,24.515000000000004,-173.82,65c5eeea3fc6e52a6a0f2af8
2024-02-09_16:22:50,2024-02-09,16:22:50,86.126,112.977,87.365,0.044,100.566,232.82,89236.961,117.274,89521.813,356.92,89844.727,237.173,6.181,-2.55,-33.620281670465566,87.36497423871322,-60.77414937079192,79.29290344285899,0.06709149704979707,-80.12504679721987,-40892.50412873438,89392.49753779966,-48705.209047625816,79316.06592990452,-4810.029808790129,-75497.53361091737,(-33.620281670465566+79.29290344285899j),(87.36497423871322+0.06709149704979707j),(-60.77414937079192-80.12504679721987j),(-40892.50412873438+79316.06592990452j),(89392.49753779966-4810.029808790129j),(-48705.209047625816-75497.53361091737j),-2.63909674692661,-24.3725335851725,24.515000000000004,-173.82,65c5eeea3fc6e52a6a0f2af9
2024-02-09_16:22:51,2024-02-09,16:22:51,86.126,112.977,87.365,0.044,100.566,232.82,89236.961,117.274,89521.813,356.92,89844.727,237.173,6.181,-2.55,-33.620281670465566,87.36497423871322,-60.77414937079192,79.29290344285899,0.06709149704979707,-80.12504679721987,-40892.50412873438,89392.49753779966,-48705.209047625816,79316.06592990452,-4810.029808790129,-75497.53361091737,(-33.620281670465566+79.29290344285899j),(87.36497423871322+0.06709149704979707j),(-60.77414937079192-80.12504679721987j),(-40892.50412873438+79316.06592990452j),(89392.49753779966-4810.029808790129j),(-48705.209047625816-75497.53361091737j),-2.63909674692661,-24.3725335851725,24.515000000000004,-173.82,65c5eeeb3fc6e52a6a0f2afa
2024-02-09_16:22:51,2024-02-09,16:22:51,86.126,112.977,87.365,0.044,100.566,232.82,89236.961,117.274,89521.813,356.92,89844.727,237.173,6.181,-2.55,-33.620281670465566,87.36497423871322,-60.77414937079192,79.29290344285899,0.06709149704979707,-80.12504679721987,-40892.50412873438,89392.49753779966,-48705.209047625816,79316.06592990452,-4810.029808790129,-75497.53361091737,(-33.620281670465566+79.29290344285899j),(87.36497423871322+0.06709149704979707j),(-60.77414937079192-80.12504679721987j),(-40892.50412873438+79316.06592990452j),(89392.49753779966-4810.029808790129j),(-48705.209047625816-75497.53361091737j),-2.63909674692661,-24.3725335851725,24.515000000000004,-173.82,65c5eeeb3fc6e52a6a0f2afb
2024-02-09_16:22:52,2024-02-09,16:22:52,86.126,112.977,87.365,0.044,100.566,232.82,89236.961,117.274,89521.813,356.92,89844.727,237.173,6.181,-2.55,-33.620281670465566,87.36497423871322,-60.77414937079192,79.29290344285899,0.06709149704979707,-80.12504679721987,-40892.50412873438,89392.49753779966,-48705.209047625816,79316.06592990452,-4810.029808790129,-75497.53361091737,(-33.620281670465566+79.29290344285899j),(87.36497423871322+0.06709149704979707j),(-60.77414937079192-80.12504679721987j),(-40892.50412873438+79316.06592990452j),(89392.49753779966-4810.029808790129j),(-48705.209047625816-75497.53361091737j),-2.63909674692661,-24.3725335851725,24.515000000000004,-173.82,65c5eeec3fc6e52a6a0f2afc
2024-02-09_16:22:53,2024-02-09,16:22:53,86.126,112.977,87.365,0.044,100.566,232.82,89236.961,117.274,89521.813,356.92,89844.727,237.173,6.181,-2.55,-33.620281670465566,87.36497423871322,-60.77414937079192,79.29290344285899,0.06709149704979707,-80.12504679721987,-40892.50412873438,89392.49753779966,-48705.209047625816,79316.06592990452,-4810.029808790129,-75497.53361091737,(-33.620281670465566+79.29290344285899j),(87.36497423871322+0.06709149704979707j),(-60.77414937079192-80.12504679721987j),(-40892.50412873438+79316.06592990452j),(89392.49753779966-4810.029808790129j),(-48705.209047625816-75497.53361091737j),-2.63909674692661,-24.3725335851725,24.515000000000004,-173.82,65c5eeed3fc6e52a6a0f2afd
2024-02-09_16:22:53,2024-02-09,16:22:53,86.126,112.977,87.365,0.044,100.566,232.82,89236.961,117.274,89521.813,356.92,89844.727,237.173,6.181,-2.55,-33.620281670465566,87.36497423871322,-60.77414937079192,79.29290344285899,0.06709149704979707,-80.12504679721987,-40892.50412873438,89392.49753779966,-48705.209047625816,79316.06592990452,-4810.029808790129,-75497.53361091737,(-33.620281670465566+79.29290344285899j),(87.36497423871322+0.06709149704979707j),(-60.77414937079192-80.12504679721987j),(-40892.50412873438+79316.06592990452j),(89392.49753779966-4810.029808790129j),(-48705.209047625816-75497.53361091737j),-2.63909674692661,-24.3725335851725,24.515000000000004,-173.82,65c5eeed3fc6e52a6a0f2afe
2024-02-09_16:22:54,2024-02-09,16:22:54,86.126,112.977,87.365,0.044,100.566,232.82,89236.961,117.274,89521.813,356.92,89844.727,237.173,6.181,-2.55,-33.620281670465566,87.36497423871322,-60.77414937079192,79.29290344285899,0.06709149704979707,-80.12504679721987,-40892.50412873438,89392.49753779966,-48705.209047625816,79316.06592990452,-4810.029808790129,-75497.53361091737,(-33.620281670465566+79.29290344285899j),(87.36497423871322+0.06709149704979707j),(-60.77414937079192-80.12504679721987j),(-40892.50412873438+79316.06592990452j),(89392.49753779966-4810.029808790129j),(-48705.209047625816-75497.53361091737j),-2.63909674692661,-24.3725335851725,24.515000000000004,-173.82,65c5eeee3fc6e52a6a0f2aff
2024-02-09_16:22:54,2024-02-09,16:22:54,86.126,112.977,87.365,0.044,100.566,232.82,89236.961,117.274,89521.813,356.92,89844.727,237.173,6.181,-2.55,-33.620281670465566,87.36497423871322,-60.77414937079192,79.29290344285899,0.06709149704979707,-80.12504679721987,-40892.50412873438,89392.49753779966,-48705.209047625816,79316.06592990452,-4810.029808790129,-75497.53361091737,(-33.620281670465566+79.29290344285899j),(87.36497423871322+0.06709149704979707j),(-60.77414937079192-80.12504679721987j),(-40892.50412873438+79316.06592990452j),(89392.49753779966-4810.029808790129j),(-48705.209047625816-75497.53361091737j),-2.63909674692661,-24.3725335851725,24.515000000000004,-173.82,65c5eeee3fc6e52a6a0f2b00
2024-02-09_16:22:55,2024-02-09,16:22:55,86.126,112.977,87.365,0.044,100.566,232.82,89236.961,117.274,89521.813,356.92,89844.727,237.173,6.181,-2.55,-33.620281670465566,87.36497423871322,-60.77414937079192,79.29290344285899,0.06709149704979707,-80.12504679721987,-40892.50412873438,89392.49753779966,-48705.209047625816,79316.06592990452,-4810.029808790129,-75497.53361091737,(-33.620281670465566+79.29290344285899j),(87.36497423871322+0.06709149704979707j),(-60.77414937079192-80.12504679721987j),(-40892.50412873438+79316.06592990452j),(89392.49753779966-4810.029808790129j),(-48705.209047625816-75497.53361091737j),-2.63909674692661,-24.3725335851725,24.515000000000004,-173.82,65c5eeef3fc6e52a6a0f2b01
2024-02-09_16:22:56,2024-02-09,16:22:56,86.126,112.977,87.365,0.044,100.566,232.82,89236.961,117.274,89521.813,356.92,89844.727,237.173,6.181,-2.55,-33.620281670465566,87.36497423871322,-60.77414937079192,79.29290344285899,0.06709149704979707,-80.12504679721987,-40892.50412873438,89392.49753779966,-48705.209047625816,79316.06592990452,-4810.029808790129,-75497.53361091737,(-33.620281670465566+79.29290344285899j),(87.36497423871322+0.06709149704979707j),(-60.77414937079192-80.12504679721987j),(-40892.50412873438+79316.06592990452j),(89392.49753779966-4810.029808790129j),(-48705.209047625816-75497.53361091737j),-2.63909674692661,-24.3725335851725,24.515000000000004,-173.82,65c5eef03fc6e52a6a0f2b02
2024-02-09_16:22:56,2024-02-09,16:22:56,86.126,112.977,87.365,0.044,100.566,232.82,89236.961,117.274,89521.813,356.92,89844.727,237.173,6.181,-2.55,-33.620281670465566,87.36497423871322,-60.77414937079192,79.29290344285899,0.06709149704979707,-80.12504679721987,-40892.50412873438,89392.49753779966,-48705.209047625816,79316.06592990452,-4810.029808790129,-75497.53361091737,(-33.620281670465566+79.29290344285899j),(87.36497423871322+0.06709149704979707j),(-60.77414937079192-80.12504679721987j),(-40892.50412873438+79316.06592990452j),(89392.49753779966-4810.029808790129j),(-48705.209047625816-75497.53361091737j),-2.63909674692661,-24.3725335851725,24.515000000000004,-173.82,65c5eef03fc6e52a6a0f2b03
2024-02-09_16:22:57,2024-02-09,16:22:57,86.126,112.977,87.365,0.044,100.566,232.82,89236.961,117.274,89521.813,356.92,89844.727,237.173,6.181,-2.55,-33.620281670465566,87.36497423871322,-60.77414937079192,79.29290344285899,0.06709149704979707,-80.12504679721987,-40892.50412873438,89392.49753779966,-48705.209047625816,79316.06592990452,-4810.029808790129,-75497.53361091737,(-33.620281670465566+79.29290344285899j),(87.36497423871322+0.06709149704979707j),(-60.77414937079192-80.12504679721987j),(-40892.50412873438+79316.06592990452j),(89392.49753779966-4810.029808790129j),(-48705.209047625816-75497.53361091737j),-2.63909674692661,-24.3725335851725,24.515000000000004,-173.82,65c5eef13fc6e52a6a0f2b04
2024-02-09_16:22:57,2024-02-09,16:22:57,86.126,112.977,87.365,0.044,100.566,232.82,89236.961,117.274,89521.813,356.92,89844.727,237.173,6.181,-2.55,-33.620281670465566,87.36497423871322,-60.77414937079192,79.29290344285899,0.06709149704979707,-80.12504679721987,-40892.50412873438,89392.49753779966,-48705.209047625816,79316.06592990452,-4810.029808790129,-75497.53361091737,(-33.620281670465566+79.29290344285899j),(87.36497423871322+0.06709149704979707j),(-60.77414937079192-80.12504679721987j),(-40892.50412873438+79316.06592990452j),(89392.49753779966-4810.029808790129j),(-48705.209047625816-75497.53361091737j),-2.63909674692661,-24.3725335851725,24.515000000000004,-173.82,65c5eef13fc6e52a6a0f2b05
2024-02-09_16:22:58,2024-02-09,16:22:58,86.126,112.977,87.365,0.044,100.566,232.82,89236.961,117.274,89521.813,356.92,89844.727,237.173,6.181,-2.55,-33.620281670465566,87.36497423871322,-60.77414937079192,79.29290344285899,0.06709149704979707,-80.12504679721987,-40892.50412873438,89392.49753779966,-48705.209047625816,79316.06592990452,-4810.029808790129,-75497.53361091737,(-33.620281670465566+79.29290344285899j),(87.36497423871322+0.06709149704979707j),(-60.77414937079192-80.12504679721987j),(-40892.50412873438+79316.06592990452j),(89392.49753779966-4810.029808790129j),(-48705.209047625816-75497.53361091737j),-2.63909674692661,-24.3725335851725,24.515000000000004,-173.82,65c5eef23fc6e52a6a0f2b06
2024-02-09_16:22:59,2024-02-09,16:22:59,86.126,112.977,87.365,0.044,100.566,232.82,89236.961,117.274,89521.813,356.92,89844.727,237.173,6.181,-2.55,-33.620281670465566,87.36497423871322,-60.77414937079192,79.29290344285899,0.06709149704979707,-80.12504679721987,-40892.50412873438,89392.49753779966,-48705.209047625816,79316.06592990452,-4810.029808790129,-75497.53361091737,(-33.620281670465566+79.29290344285899j),(87.36497423871322+0.06709149704979707j),(-60.77414937079192-80.12504679721987j),(-40892.50412873438+79316.06592990452j),(89392.49753779966-4810.029808790129j),(-48705.209047625816-75497.53361091737j),-2.63909674692661,-24.3725335851725,24.515000000000004,-173.82,65c5eef33fc6e52a6a0f2b07
2024-02-09_16:23:00,2024-02-09,16:23:00,86.126,112.977,87.365,0.044,100.566,232.82,89236.961,117.274,89521.813,356.92,89844.727,237.173,6.181,-2.55,-33.620281670465566,87.36497423871322,-60.77414937079192,79.29290344285899,0.06709149704979707,-80.12504679721987,-40892.50412873438,89392.49753779966,-48705.209047625816,79316.06592990452,-4810.029808790129,-75497.53361091737,(-33.620281670465566+79.29290344285899j),(87.36497423871322+0.06709149704979707j),(-60.77414937079192-80.12504679721987j),(-40892.50412873438+79316.06592990452j),(89392.49753779966-4810.029808790129j),(-48705.209047625816-75497.53361091737j),-2.63909674692661,-24.3725335851725,24.515000000000004,-173.82,65c5eef43fc6e52a6a0f2b08
2024-02-09_16:23:00,2024-02-09,16:23:00,86.126,112.977,87.365,0.044,100.566,232.82,89236.961,117.274,89521.813,356.92,89844.727,237.173,6.181,-2.55,-33.620281670465566,87.36497423871322,-60.77414937079192,79.29290344285899,0.06709149704979707,-80.12504679721987,-40892.50412873438,89392.49753779966,-48705.209047625816,79316.06592990452,-4810.029808790129,-75497.53361091737,(-33.620281670465566+79.29290344285899j),(87.36497423871322+0.06709149704979707j),(-60.77414937079192-80.12504679721987j),(-40892.50412873438+79316.06592990452j),(89392.49753779966-4810.029808790129j),(-48705.209047625816-75497.53361091737j),-2.63909674692661,-24.3725335851725,24.515000000000004,-173.82,65c5eef43fc6e52a6a0f2b09
